area_type,area,fips,date_start,date_end,variable,code,response,n,n_error,pct
State,California,06,2020-05-28,2020-06-02,curfoodsuf,1,Enough of the kinds of food (I/we) wanted to eat,16764865,NA,55.23056014423451
State,California,06,2020-05-28,2020-06-02,curfoodsuf,2,"Enough, but not always the kinds of food (I/we) wanted to eat",9169693,NA,30.20885018250931
State,California,06,2020-05-28,2020-06-02,curfoodsuf,3,Sometimes not enough to eat,2834046,NA,9.336547778232294
State,California,06,2020-05-28,2020-06-02,curfoodsuf,4,Often not enough to eat,522233,NA,1.7204570583654022
State,California,06,2020-05-28,2020-06-02,curfoodsuf,NA,Did not report,1063490,NA,3.5035848366584865
State,California,06,2020-05-28,2020-06-02,freefood,1,Yes,3502052,NA,11.53724098059185
State,California,06,2020-05-28,2020-06-02,freefood,2,No,25618533,NA,84.39829077911399
State,California,06,2020-05-28,2020-06-02,freefood,NA,Did not report,1233742,NA,4.064468240294163
State,California,06,2020-05-28,2020-06-02,mortconf,1,No confidence,2139469,NA,NA
State,California,06,2020-05-28,2020-06-02,mortconf,2,Slight confidence,3264232,NA,NA
State,California,06,2020-05-28,2020-06-02,mortconf,3,Moderate confidence,4703693,NA,NA
State,California,06,2020-05-28,2020-06-02,mortconf,4,High confidence,10886682,NA,NA
State,California,06,2020-05-28,2020-06-02,mortconf,5,Payment is/will be deferred,418195,NA,NA
State,California,06,2020-05-28,2020-06-02,mortconf,NA,Did not report,8942056,NA,29.45891584096888
State,California,06,2020-05-28,2020-06-02,mortlmth,1,Yes,18255436,NA,NA
State,California,06,2020-05-28,2020-06-02,mortlmth,2,No,2379939,NA,NA
State,California,06,2020-05-28,2020-06-02,mortlmth,3,Payment was deferred,648647,NA,NA
State,California,06,2020-05-28,2020-06-02,mortlmth,NA,Did not report,4636005,NA,15.272960996286418
State,California,06,2020-05-28,2020-06-02,total,NA,Total,30354327,NA,100
State,California,06,2020-05-28,2020-06-02,wherefree1,1,Free meals through the school or other programs aimed at children,1705425,NA,48.697865776603535
State,California,06,2020-05-28,2020-06-02,wherefree2,1,Food pantry or food bank,783170,NA,22.363183625895555
State,California,06,2020-05-28,2020-06-02,wherefree3,1,Home-delivered meal service like Meals on Wheels,92162,NA,2.6316558955246996
State,California,06,2020-05-28,2020-06-02,wherefree4,1,"Church, synagogue, temple, mosque or other religious organization",526864,NA,15.044423541973002
State,California,06,2020-05-28,2020-06-02,wherefree5,1,Shelter or soup kitchen,27146,NA,0.7751574416417183
State,California,06,2020-05-28,2020-06-02,wherefree6,1,Other community program,940804,NA,26.864365831465282
State,California,06,2020-05-28,2020-06-02,wherefree7,1,"Family, friends, or neighbors",582543,NA,16.634343107989057
State,California,06,2020-05-28,2020-06-02,wrkloss,1,Yes,15633342,NA,51.50284640235898
State,California,06,2020-05-28,2020-06-02,wrkloss,2,No,14511056,NA,47.80556117716742
State,California,06,2020-05-28,2020-06-02,wrkloss,NA,Did not report,209929,NA,0.6915957605961798
State,California,06,2020-05-21,2020-05-26,curfoodsuf,1,Enough of the kinds of food (I/we) wanted to eat,16430880,405509,54.13027338062068
State,California,06,2020-05-21,2020-05-26,curfoodsuf,2,"Enough, but not always the kinds of food (I/we) wanted to eat",10051426,398401,33.11365192302835
State,California,06,2020-05-21,2020-05-26,curfoodsuf,3,Sometimes not enough to eat,1981839,210505,6.529016644405685
State,California,06,2020-05-21,2020-05-26,curfoodsuf,4,Often not enough to eat,1078974,289661,3.5545974913885807
State,California,06,2020-05-21,2020-05-26,curfoodsuf,NA,Did not report,811207,126916,2.6724605605566985
State,California,06,2020-05-21,2020-05-26,expctloss,1,Yes,13271603,493109,43.722276587390596
State,California,06,2020-05-21,2020-05-26,expctloss,2,No,16987162,493500,55.962902307426816
State,California,06,2020-05-21,2020-05-26,expctloss,NA,Did not report,95562,23971,0.3148211051825889
State,California,06,2020-05-21,2020-05-26,foodconf,1,Not at all confident,2471603,272725,8.142505942027674
State,California,06,2020-05-21,2020-05-26,foodconf,2,Somewhat confident,6674453,355960,21.988472424964307
State,California,06,2020-05-21,2020-05-26,foodconf,3,Moderately confident,5051524,340641,16.641858523836113
